File Name,E1,E2,E3,Apex,principal component 1 AVW,principal component 2 AVW,principal component 1 Bottom Tissue,principal component 2 Bottom Tissue
_Part2_E(1)_Part8_E(1.1866)_Part9_E(1)_Part12_E(1.3131)_Part27_E(2.9257),1.1866,1.3131,2.9257,-5.72642112945,0.5004226995458964,-0.017793371969728983,9.214551042715735,-0.0008574949842324045
_Part2_E(1)_Part8_E(2.6112)_Part9_E(1)_Part12_E(2.0071)_Part27_E(1.6402),2.6112,2.0071,1.6402,-5.80142919431,-0.23924904772675828,0.053962438088917423,-5.923603362855348,8.646357238292813e-05
_Part2_E(1)_Part8_E(2.0605)_Part9_E(1)_Part12_E(2.473)_Part27_E(1.5268),2.0605,2.473,1.5268,-5.84898620051,-0.2815442507410108,-0.014437703668984544,-5.923608286750417,0.0002457108651784759
_Part2_E(1)_Part8_E(2.0614)_Part9_E(1)_Part12_E(1.7776)_Part27_E(1.6174),2.0614,1.7776,1.6174,-5.78223184408,-0.053818496167732634,0.03285593255416898,-5.923626178177778,0.00019496803660019898
_Part2_E(1)_Part8_E(2.2559)_Part9_E(1)_Part12_E(1.8811)_Part27_E(2.9331),2.2559,1.8811,2.9331,-5.79198354211,-0.1349000251318944,0.03993004314070989,-5.923657054638427,-0.0008861355343888262
_Part2_E(1)_Part8_E(2.9206)_Part9_E(1)_Part12_E(1.9506)_Part27_E(1.4921),2.9206,1.9506,1.4921,-5.79192523277,-0.25829236841286485,0.07443544664792462,-5.923586379802296,0.00029956618024003673
_Part2_E(1)_Part8_E(1.8622)_Part9_E(1)_Part12_E(2.3096)_Part27_E(1.2848),1.8622,2.3096,1.2848,-5.83968763378,-0.1917084316349282,-0.025962148041679754,-5.923603552366739,0.0007546414858882816
_Part2_E(1)_Part8_E(2.249)_Part9_E(1)_Part12_E(1.0757)_Part27_E(2.6474),2.249,1.0757,2.6474,-5.63899535758,0.3613402839131787,0.14820062355909192,9.214511778834051,-0.0007357992940713184
_Part2_E(1)_Part8_E(2.5835)_Part9_E(1)_Part12_E(1.7306)_Part27_E(2.135),2.5835,1.7306,2.135,-5.76847727676,-0.12456920155846601,0.07413546608696196,-5.923631294100452,-0.0004030187207489398
_Part2_E(1)_Part8_E(1.6352)_Part9_E(1)_Part12_E(2.9057)_Part27_E(1.6872),1.6352,2.9057,1.6872,-5.88182129426,-0.26158283068618843,-0.0834069811906413,-5.923632717472465,3.3648105210396825e-05
_Part2_E(1)_Part8_E(1.1147)_Part9_E(1)_Part12_E(1.3201)_Part27_E(1.6613),1.1147,1.3201,1.6613,-5.73059492029,0.5374546980269318,-0.03511525350682761,9.214568030062678,0.0002264416657568546
_Part2_E(1)_Part8_E(2.0951)_Part9_E(1)_Part12_E(2.9998)_Part27_E(2.0513),2.0951,2.9998,2.0513,-5.88002524724,-0.4002090682664662,-0.03286988906807576,-5.923630185657882,-0.00041855127871064953
_Part2_E(1)_Part8_E(1.312)_Part9_E(1)_Part12_E(2.2704)_Part27_E(2.7563),1.312,2.2704,2.7563,-5.84765454284,0.011608004116278844,-0.10377411178952602,-5.923684628101747,-0.0007600517633856522
_Part2_E(1)_Part8_E(1.6729)_Part9_E(1)_Part12_E(1.2913)_Part27_E(2.506),1.6729,1.2913,2.506,-5.70721949776,0.31762940056132927,0.05853136880992905,9.21452075941206,-0.0006565676865257549
_Part2_E(1)_Part8_E(1.959)_Part9_E(1)_Part12_E(2.5812)_Part27_E(2.1839),1.959,2.5812,2.1839,-5.8578073669,-0.2843221146091419,-0.02953048125643986,-5.923640419883085,-0.00048293324978162616
_Part2_E(1)_Part8_E(2.3099)_Part9_E(1)_Part12_E(2.7583)_Part27_E(1.235),2.3099,2.7583,1.235,-5.86439186915,-0.39557938097667467,-0.005482576105840957,-5.923573262223777,0.0007438570150089274
_Part2_E(1)_Part8_E(1.5899)_Part9_E(1)_Part12_E(1.9063)_Part27_E(2.1061),1.5899,1.9063,2.1061,-5.80668197701,0.020414215124155068,-0.029667925959432594,-5.923664319647644,-0.00032912047206732465
_Part2_E(1)_Part8_E(1.699)_Part9_E(1)_Part12_E(2.6782)_Part27_E(1.1695),1.699,2.6782,1.1695,-5.86809380726,-0.2362904315457995,-0.06496961314824948,-5.923599060413258,0.0010259405582475434
_Part2_E(1)_Part8_E(1.039)_Part9_E(1)_Part12_E(2.2535)_Part27_E(1.2528),1.039,2.2535,1.2528,-5.85422973665,0.17441894663554844,-0.16733816804864818,9.214533684250112,0.000937695659750881
_Part2_E(1)_Part8_E(1.1355)_Part9_E(1)_Part12_E(1.1901)_Part27_E(2.2411),1.1355,1.1901,2.2411,-5.69927919417,0.6243266476919851,-0.0030683804348409765,9.214564516692738,-0.0004086576497212532
_Part2_E(1)_Part8_E(1.0527)_Part9_E(1)_Part12_E(1.3719)_Part27_E(2.3655),1.0527,1.3719,2.3655,-5.74379782829,0.5417236125136453,-0.05943750702919069,9.214563048261056,-0.0005124372927208216
_Part2_E(1)_Part8_E(1.9238)_Part9_E(1)_Part12_E(1.8058)_Part27_E(1.078),1.9238,1.8058,1.078,-5.78819229918,-0.03462643932023906,0.01750895711749002,-5.9235962251387555,0.001400567468828824
_Part2_E(1)_Part8_E(2.9391)_Part9_E(1)_Part12_E(2.8854)_Part27_E(2.5588),2.9391,2.8854,2.5588,-5.86522195282,-0.5099908161948669,0.030955420197067342,-5.923634034716025,-0.0008168738964109106
_Part2_E(1)_Part8_E(1.6401)_Part9_E(1)_Part12_E(1.6354)_Part27_E(2.8864),1.6401,1.6354,2.8864,-5.77065475443,0.12181982282807305,0.0047218240099175315,9.214510119302613,-0.0009010294352752491
_Part2_E(1)_Part8_E(1.1215)_Part9_E(1)_Part12_E(2.1482)_Part27_E(1.1182),1.1215,2.1482,1.1182,-5.8429941005,0.1504719140174448,-0.13696137185645604,9.214526831692345,0.0013084647940027215
_Part2_E(1)_Part8_E(1.9681)_Part9_E(1)_Part12_E(2.7461)_Part27_E(1.1378),1.9681,2.7461,1.1378,-5.86800703916,-0.32308337811352866,-0.03633334808629766,-5.923576609973762,0.0010539451279240307
_Part2_E(1)_Part8_E(1.006)_Part9_E(1)_Part12_E(1.1804)_Part27_E(2.4116),1.006,1.1804,2.4116,-5.70239094863,0.7167716302223183,-0.03167515279595112,9.214574931999108,-0.0005231804647866559
_Part2_E(1)_Part8_E(2.3208)_Part9_E(1)_Part12_E(1.027)_Part27_E(1.1383),2.3208,1.027,1.1383,-5.62204237281,0.39753876110361536,0.16330588604158888,9.214484121974555,0.0013209770530511996
_Part2_E(1)_Part8_E(1.9652)_Part9_E(1)_Part12_E(2.5596)_Part27_E(1.4793),1.9652,2.5596,1.4793,-5.85634336741,-0.2809604014558792,-0.028027957197093955,-5.923608586957173,0.0003262992364935133
_Part2_E(1)_Part8_E(2.4371)_Part9_E(1)_Part12_E(1.1031)_Part27_E(1.6219),2.4371,1.1031,1.6219,-5.64437808761,0.302582184516145,0.15217379556586388,9.214480163060923,0.0002215701954036809
_Part2_E(1)_Part8_E(1.6348)_Part9_E(1)_Part12_E(2.4438)_Part27_E(2.5993),1.6348,2.4438,2.5993,-5.85374150994,-0.16108138931755636,-0.06122781806709807,-5.9236633383991855,-0.0007170846553650477
_Part2_E(1)_Part8_E(2.533)_Part9_E(1)_Part12_E(1.117)_Part27_E(1.3621),2.533,1.117,1.3621,-5.64711739534,0.27467183092009123,0.15405324026469677,9.214462305429024,0.0006910980825962782
_Part2_E(1)_Part8_E(1.3625)_Part9_E(1)_Part12_E(1.37)_Part27_E(1.143),1.3625,1.37,1.143,-5.73227678067,0.37637838141229807,0.0028949330877738985,9.214534246079769,0.001297526080989343
_Part2_E(1)_Part8_E(2.4866)_Part9_E(1)_Part12_E(1.6673)_Part27_E(1.1477),2.4866,1.6673,1.1477,-5.76073721848,-0.08078135058538125,0.0740079154760674,-5.92357311101363,0.0011546874949239351
_Part2_E(1)_Part8_E(1.5171)_Part9_E(1)_Part12_E(1.9034)_Part27_E(2.746),1.5171,1.9034,2.746,-5.80802136026,0.04697440391144513,-0.03960355402377213,-5.923678768079221,-0.0007539880936391504
_Part2_E(1)_Part8_E(2.5068)_Part9_E(1)_Part12_E(2.3227)_Part27_E(1.7388),2.5068,2.3227,1.7388,-5.83187226546,-0.3229204779071819,0.02872968176193962,-5.9236093025106165,-7.624142256837456e-05
_Part2_E(1)_Part8_E(1.0337)_Part9_E(1)_Part12_E(1.5681)_Part27_E(2.1037),1.0337,1.5681,2.1037,-5.77888781363,0.4400003948170571,-0.09623763544994145,9.214560246595019,-0.0003099855360342043
_Part2_E(1)_Part8_E(1.1347)_Part9_E(1)_Part12_E(2.3751)_Part27_E(1.1069),1.1347,2.3751,1.1069,-5.86045995027,0.07881458635225337,-0.15108258782601153,9.21450807901623,0.0013079953433980855
_Part2_E(1)_Part8_E(2.0184)_Part9_E(1)_Part12_E(1.6193)_Part27_E(2.0718),2.0184,1.6193,2.0718,-5.76069221254,0.02950469272258032,0.04528927882775775,-5.923649431450716,-0.00030293650852241175
_Part2_E(1)_Part8_E(2.9022)_Part9_E(1)_Part12_E(2.9682)_Part27_E(1.562),2.9022,2.9682,1.562,-5.87009063063,-0.5217500830988963,0.02607893779062621,-5.923587116885989,4.8252199334580205e-05
_Part2_E(1)_Part8_E(2.2567)_Part9_E(1)_Part12_E(1.4719)_Part27_E(1.5079),2.2567,1.4719,1.5079,-5.73230896519,0.06167485636006509,0.08104902696257403,-5.9236223787954865,0.00040740145176477815
_Part2_E(1)_Part8_E(2.9378)_Part9_E(1)_Part12_E(1.8113)_Part27_E(1.8913),2.9378,1.8113,1.8913,-5.77513210828,-0.20527029358220975,0.08558110961213519,-5.923612476338059,-0.00020507352626636578
_Part2_E(1)_Part8_E(1.4094)_Part9_E(1)_Part12_E(1.7271)_Part27_E(1.1525),1.4094,1.7271,1.1525,-5.78932946344,0.1618713670300877,-0.03893282361333397,9.214496030523572,0.0011826514763694938
_Part2_E(1)_Part8_E(2.0173)_Part9_E(1)_Part12_E(2.5607)_Part27_E(2.8495),2.0173,2.5607,2.8495,-5.85558395488,-0.29294005564442593,-0.02260066707139075,-5.923655196063231,-0.0008813373840231501
_Part2_E(1)_Part8_E(2.8742)_Part9_E(1)_Part12_E(1.7453)_Part27_E(2.3869),2.8742,1.7453,2.3869,-5.76713095132,-0.16927705524702868,0.08805252030128582,-5.923633811681028,-0.0006044821522660873
_Part2_E(1)_Part8_E(1.7035)_Part9_E(1)_Part12_E(2.5963)_Part27_E(1.1646),1.7035,2.5963,1.1646,-5.86291791883,-0.2194917454372644,-0.06046351828676908,-5.923599616721865,0.0010487318806709986
_Part2_E(1)_Part8_E(2.0753)_Part9_E(1)_Part12_E(1.2429)_Part27_E(2.7576),2.0753,1.2429,2.7576,-5.68755029277,0.2515813297738879,0.10304263373139164,9.214506539298714,-0.0008153360106269861
_Part2_E(1)_Part8_E(1.6857)_Part9_E(1)_Part12_E(1.7791)_Part27_E(1.2539),1.6857,1.7791,1.2539,-5.78943540874,0.04131178778864867,-0.005781848127009332,-5.923631690124926,0.0009321401454344737
_Part2_E(1)_Part8_E(1.2628)_Part9_E(1)_Part12_E(2.4289)_Part27_E(1.2315),1.2628,2.4289,1.2315,-5.86083783357,-0.006378247560495077,-0.12470678639718376,-5.923658975365939,0.0009877454761816245
_Part2_E(1)_Part8_E(2.2633)_Part9_E(1)_Part12_E(1.5322)_Part27_E(2.5832),2.2633,1.5322,2.5832,-5.74277875865,0.026147140749302685,0.07443921603156142,-5.92365631792616,-0.0006763950629634154
_Part2_E(1)_Part8_E(2.8098)_Part9_E(1)_Part12_E(2.6998)_Part27_E(1.076),2.8098,2.6998,1.076,-5.85562290972,-0.45744301121628844,0.030094067519528384,-5.923538064571954,0.0011167754451931325
_Part2_E(1)_Part8_E(2.6368)_Part9_E(1)_Part12_E(2.3134)_Part27_E(2.4325),2.6368,2.3134,2.4325,-5.82961685007,-0.33903174737535957,0.03755260593383743,-5.923635392458799,-0.0006825425031613771
_Part2_E(1)_Part8_E(2.5629)_Part9_E(1)_Part12_E(2.8387)_Part27_E(2.5913),2.5629,2.8387,2.5913,-5.86616520655,-0.45228131739315747,0.010057699638576105,-5.923639464894451,-0.0008093627092221376
_Part2_E(1)_Part8_E(2.8326)_Part9_E(1)_Part12_E(1.006)_Part27_E(2.1119),2.8326,1.006,2.1119,-5.60869565506,0.34112170629785377,0.19123230909197173,9.214490148002918,-0.0003435493832344242
_Part2_E(1)_Part8_E(2.2719)_Part9_E(1)_Part12_E(1.5327)_Part27_E(1.5588),2.2719,1.5327,1.5588,-5.74270702803,0.024309280695259918,0.07478317463277055,-5.923621932886853,0.0003108049449811304
_Part2_E(1)_Part8_E(1.4674)_Part9_E(1)_Part12_E(1.4077)_Part27_E(2.7696),1.4674,1.4077,2.7696,-5.73672354107,0.30887366148697654,0.013228966882933369,9.214528064874083,-0.0008087858566544361
_Part2_E(1)_Part8_E(2.8546)_Part9_E(1)_Part12_E(2.5489)_Part27_E(2.9992),2.8546,2.5489,2.9992,-5.84512319649,-0.42782289271939394,0.03909869728447144,-5.923646411487549,-0.0009912509415171205
_Part2_E(1)_Part8_E(1.8945)_Part9_E(1)_Part12_E(2.6427)_Part27_E(2.7206),1.8945,2.6427,2.7206,-5.86268596949,-0.2824050087329681,-0.03918146000872276,-5.923655315826084,-0.0008152482707862495
_Part2_E(1)_Part8_E(2.6534)_Part9_E(1)_Part12_E(2.1211)_Part27_E(1.6468),2.6534,2.1211,1.6468,-5.81242802825,-0.28370464940492635,0.04918496651915175,-5.923601940542943,5.7366782067843434e-05
_Part2_E(1)_Part8_E(2.2192)_Part9_E(1)_Part12_E(2.8235)_Part27_E(1.082),2.2192,2.8235,1.082,-5.86925921788,-0.39231039393581124,-0.015577443162586468,-5.92355809114874,0.0011639213622454824
_Part2_E(1)_Part8_E(1.0737)_Part9_E(1)_Part12_E(1.2859)_Part27_E(2.1283),1.0737,1.2859,2.1283,-5.72481373334,0.5875587872898903,-0.03787235051864279,9.214567271001778,-0.0003120574250031936
_Part2_E(1)_Part8_E(1.2727)_Part9_E(1)_Part12_E(2.2326)_Part27_E(2.0807),1.2727,2.2326,2.0807,-5.84562656661,0.041548631933740504,-0.10916897262017403,9.214510817108714,-0.000380544919430588
_Part2_E(1)_Part8_E(2.2876)_Part9_E(1)_Part12_E(2.4445)_Part27_E(2.6968),2.2876,2.4445,2.6968,-5.84387610882,-0.31896687212545827,0.006778040493401884,-5.923647650927734,-0.0008192077277784137
_Part2_E(1)_Part8_E(1.6885)_Part9_E(1)_Part12_E(2.3026)_Part27_E(1.2928),1.6885,2.3026,1.2928,-5.84217940097,-0.14084303261056727,-0.04615873950736397,-5.923617159712969,0.0007650779915331934
_Part2_E(1)_Part8_E(2.2897)_Part9_E(1)_Part12_E(1.2467)_Part27_E(1.5162),2.2897,1.2467,1.5162,-5.68485133205,0.20681442166390787,0.11655026299589635,9.214468000572634,0.00035881386211555276
_Part2_E(1)_Part8_E(2.0482)_Part9_E(1)_Part12_E(2.8933)_Part27_E(2.4893),2.0482,2.8933,2.4893,-5.87508037663,-0.37032175252763366,-0.033607443423563844,-5.923645423072283,-0.000718152089213742
_Part2_E(1)_Part8_E(1.9584)_Part9_E(1)_Part12_E(2.1944)_Part27_E(1.3053),1.9584,2.1944,1.3053,-5.82843822384,-0.18185848416875203,-0.008717414912270016,-5.923601586493389,0.0007106225615612507
_Part2_E(1)_Part8_E(2.2566)_Part9_E(1)_Part12_E(1.4414)_Part27_E(2.3127),2.2566,1.4414,2.3127,-5.72671379109,0.0799627217497275,0.08524501947191283,-5.923652963858502,-0.000489288503014192
_Part2_E(1)_Part8_E(1.7316)_Part9_E(1)_Part12_E(2.8128)_Part27_E(2.0011),1.7316,2.8128,2.0011,-5.87525735868,-0.2737196262767239,-0.06628620544583616,-5.923641143837303,-0.0003191881701007883
_Part2_E(1)_Part8_E(2.0437)_Part9_E(1)_Part12_E(1.2648)_Part27_E(1.8435),2.0437,1.2648,1.8435,-5.69329128922,0.24180850394465822,0.0966352278927344,9.2144907405179,-9.660497952670431e-05
_Part2_E(1)_Part8_E(1.0545)_Part9_E(1)_Part12_E(1.5372)_Part27_E(1.0811),1.0545,1.5372,1.0811,-5.77312613272,0.44274180717017547,-0.08714216154852263,9.214578018391471,0.0015441853158778618
_Part2_E(1)_Part8_E(1.4634)_Part9_E(1)_Part12_E(2.9331)_Part27_E(1.5333),1.4634,2.9331,1.5333,-5.88628585227,-0.20440880278011533,-0.11158904852057794,-5.923637589054316,0.0002860363612583677
_Part2_E(1)_Part8_E(2.0423)_Part9_E(1)_Part12_E(2.3233)_Part27_E(2.0651),2.0423,2.3233,2.0651,-5.8379287527,-0.238140877071166,-0.00800582031431705,-5.92363619943602,-0.000372186185109883
_Part2_E(1)_Part8_E(1.8764)_Part9_E(1)_Part12_E(1.5542)_Part27_E(1.9873),1.8764,1.5542,1.9873,-5.75305029735,0.09702188412307998,0.04005855555171337,9.214486161642174,-0.0002927077130493271
_Part2_E(1)_Part8_E(1.1344)_Part9_E(1)_Part12_E(1.1419)_Part27_E(2.0037),1.1344,1.1419,2.0037,-5.6864177919,0.6665948019567561,0.008237009087419457,9.214571531494943,-0.00018206899593133232
_Part2_E(1)_Part8_E(1.0487)_Part9_E(1)_Part12_E(2.1582)_Part27_E(1.7987),1.0487,2.1582,1.7987,-5.84615971026,0.19494595114828184,-0.1564248572502571,9.214541059178712,-2.9532980296974524e-05
_Part2_E(1)_Part8_E(2.5462)_Part9_E(1)_Part12_E(1.9117)_Part27_E(1.4455),2.5462,1.9117,1.4455,-5.79168161271,-0.19465960802459456,0.0568415820303024,-5.923592586724158,0.0004150275435411274
_Part2_E(1)_Part8_E(1.1028)_Part9_E(1)_Part12_E(1.1968)_Part27_E(2.8522),1.1028,1.1968,2.8522,-5.7023540758,0.6382534985407367,-0.011725539171875812,9.214561248974338,-0.0008035793848285527
_Part2_E(1)_Part8_E(1.7346)_Part9_E(1)_Part12_E(1.5111)_Part27_E(1.3033),1.7346,1.5111,1.3033,-5.74878670692,0.1588956596754679,0.03075558574482841,9.214475943252873,0.0007724998616960745
_Part2_E(1)_Part8_E(1.0883)_Part9_E(1)_Part12_E(2.0563)_Part27_E(2.0607),1.0883,2.0563,2.0607,-5.83571657033,0.20049408051149828,-0.1369570591842969,9.214538547928843,-0.0003149533006867207
_Part2_E(1)_Part8_E(1.4284)_Part9_E(1)_Part12_E(1.6188)_Part27_E(2.0939),1.4284,1.6188,2.0939,-5.77351332432,0.20554864937516282,-0.022506014560659832,9.21451697750929,-0.00035739566442333345
_Part2_E(1)_Part8_E(1.172)_Part9_E(1)_Part12_E(2.0277)_Part27_E(1.4812),1.172,2.0277,1.4812,-5.83033365166,0.159307318677542,-0.11426264552189394,9.214525392134005,0.00043117651216198315
_Part2_E(1)_Part8_E(2.4416)_Part9_E(1)_Part12_E(2.5927)_Part27_E(2.7897),2.4416,2.5927,2.7897,-5.85238832088,-0.3809505892655194,0.011526135665740178,-5.923646651303708,-0.0008832477709629144
_Part2_E(1)_Part8_E(2.1834)_Part9_E(1)_Part12_E(2.9567)_Part27_E(2.543),2.1834,2.9567,2.543,-5.8767338273,-0.41032114624725374,-0.02319504139724356,-5.923643829075881,-0.0007633546521291556
_Part2_E(1)_Part8_E(1.1363)_Part9_E(1)_Part12_E(2.0649)_Part27_E(2.8572),1.1363,2.0649,2.8572,-5.83494479335,0.16763966770599575,-0.12554040943203473,9.214534084380395,-0.0008655706765108249
_Part2_E(1)_Part8_E(2.9202)_Part9_E(1)_Part12_E(2.501)_Part27_E(1.7177),2.9202,2.501,1.7177,-5.84117512436,-0.4242926227882351,0.04436287566785265,-5.923599013639203,-0.00010407426741262994
_Part2_E(1)_Part8_E(1.0168)_Part9_E(1)_Part12_E(1.403)_Part27_E(2.0775),1.0168,1.403,2.0775,-5.75133173263,0.5467113019149443,-0.07464252292339056,9.214568639589416,-0.0002661470932829461
_Part2_E(1)_Part8_E(1.5754)_Part9_E(1)_Part12_E(1.1339)_Part27_E(2.8446),1.5754,1.1339,2.8446,-5.66991631182,0.4765348140589338,0.07959651660067524,9.214536995939856,-0.0008271529166342691
_Part2_E(1)_Part8_E(2.0702)_Part9_E(1)_Part12_E(2.1889)_Part27_E(2.0904),2.0702,2.1889,2.0904,-5.82618876099,-0.20508059700963588,0.00259611260858862,-5.923637592406712,-0.00038410272266818836
_Part2_E(1)_Part8_E(1.6729)_Part9_E(1)_Part12_E(2.0033)_Part27_E(1.0184),1.6729,2.0033,1.0184,-5.81538393551,-0.04215815182060866,-0.027487775633330384,-5.9236051526606825,0.001614203008891765
_Part2_E(1)_Part8_E(2.6647)_Part9_E(1)_Part12_E(1.523)_Part27_E(2.0554),2.6647,1.523,2.0554,-5.73570678513,-0.03223110906775523,0.09922262480885109,-5.923630721022221,-0.0003072078582672096
_Part2_E(1)_Part8_E(2.4437)_Part9_E(1)_Part12_E(2.3139)_Part27_E(2.0747),2.4437,2.3139,2.0747,-5.83187875907,-0.3105710690900496,0.02496437328337734,-5.923626550419089,-0.0004117204688174086
